天,日期,主題,時間,類型,地點名稱,韓文名稱,描述,Google Map 連結,餐飲費₩,門票費₩,購物費₩
1,6月27日 (六),到達 · 松島 · 甘川,06:20,交通,金海國際機場抵達,김해국제공항 도착,"由香港出發 (01:50)，抵達金海機場。乘搭 BGL 輕軌至沙上站寄存大件行李","https://www.google.com/maps/place/김해국제공항/@35.1795,128.9381,17z",0,0,0
1,6月27日 (六),到達 · 松島 · 甘川,07:15,交通,沙上站 行李寄存,사상역 물품보관함,"金海機場乘 BGL 輕軌（約 20 分鐘）抵沙上站，使用站內 coin locker 寄存大件行李，輕裝直接出發遊覽","https://www.google.com/maps/place/사상역/@35.1481,128.9918,17z",0,5000,0
1,6月27日 (六),到達 · 松島 · 甘川,08:30,餐廳,水邊最高 豬肉湯飯,수변최고 돼지국밥,"沙上站附近 24 小時營業的人氣豬肉湯飯，濃郁清甜湯底配白飯，第一餐暖胃之選","https://www.google.com/maps/place/수변최고돼지국밥/@35.1455,128.9902,17z",8000,0,0
1,6月27日 (六),到達 · 松島 · 甘川,10:30,景點,松島海上纜車,송도해상케이블카,"釜山最長海上纜車，可鳥瞰松島灣全景，透明玻璃底車廂刺激有趣，票價約 ₩15,000","https://www.google.com/maps/place/송도해상케이블카/@35.0795,129.0178,17z",0,15000,0
1,6月27日 (六),到達 · 松島 · 甘川,12:30,餐廳,海底貝殼王國 午餐,해저패각왕국,"松島纜車附近的新鮮海鮮燒烤店，現買現烤貝殼海產，價格實惠，深受本地人喜愛","https://www.google.com/maps/place/해저패각왕국/@35.0716,129.0189,17z",20000,0,0
1,6月27日 (六),到達 · 松島 · 甘川,14:00,景點,松島天空步道,송도 스카이워크,"松島海岸透明玻璃棧道，腳下就是大海，俯瞰松島灣壯麗景色，免費入場","https://www.google.com/maps/place/송도스카이워크/@35.0731,129.0198,17z",0,0,0
1,6月27日 (六),到達 · 松島 · 甘川,15:30,景點,甘川文化村,감천문화마을,"韓國最美山坡村落，五彩斑斕的房屋，有韓國馬丘比丘之稱，打卡必到","https://www.google.com/maps/place/감천문화마을/@35.0963,129.0088,17z",0,2000,10000
1,6月27日 (六),到達 · 松島 · 甘川,18:30,餐廳,扎嘎其市場 晚餐,자갈치시장,"韓國最大水產市場，即買即食新鮮海鮮，炸物一條街熱鬧非凡，第一晚必到","https://www.google.com/maps/place/자갈치시장/@35.0973,129.0246,17z",20000,0,0
1,6月27日 (六),到達 · 松島 · 甘川,20:30,交通,沙上站 取回行李,사상역 물품보관함 수령,"由扎嘎其市場乘地鐵至沙上站取回早上寄存的大件行李","https://www.google.com/maps/place/사상역/@35.1481,128.9918,17z",0,0,0
1,6月27日 (六),到達 · 松島 · 甘川,21:30,酒店,Elmomento Songdo 返回酒店,엘모멘토 송도 귀환,"攜行李搭乘 Uber 返回松島酒店，結束第一天行程","https://www.google.com/maps/place/엘모멘토+송도/@35.0766,129.0239,17z",0,0,0
2,6月28日 (日),南浦洞 · 影島 · 廣安里,08:00,酒店,Elmomento Songdo 出發,엘모멘토 송도 출발,"由松島酒店出發，前往南浦洞享用早餐","https://www.google.com/maps/place/엘모멘토+송도/@35.0766,129.0239,17z",0,0,0
2,6月28日 (日),南浦洞 · 影島 · 廣安里,09:00,餐廳,國際市場 韓式早餐,국제시장 아침,"南浦洞旁釜山最大傳統市場，早市熱鬧，尋找在地早點：魚板、떡볶이、순대，感受釜山市井生活","https://www.google.com/maps/place/국제시장/@35.0993,129.0289,17z",8000,0,0
2,6月28日 (日),南浦洞 · 影島 · 廣安里,10:00,景點,龍頭山公園 · 釜山塔,용두산공원 · 부산타워,"登釜山塔俯瞰全市及港口，塔高 120m，360° 全景觀景台，門票 ₩12,000","https://www.google.com/maps/place/용두산공원/@35.1006,129.0315,17z",0,12000,0
2,6月28日 (日),南浦洞 · 影島 · 廣安里,11:30,區域,BIFF 廣場,BIFF광장,"釜山國際電影節舉辦地，有明星手印及街頭小食攤，씨앗호떡（烤芝麻糖餅）必試","https://www.google.com/maps/place/BIFF광장/@35.0975,129.0274,17z",5000,0,0
2,6月28日 (日),南浦洞 · 影島 · 廣安里,13:00,餐廳,南浦洞 밀면 午餐,남포동 밀면,"釜山獨家特色冷麵，以小麥粉製作，口感爽滑彈牙，夏日消暑首選","https://www.google.com/maps/place/남포동/@35.0990,129.0258,17z",13000,0,0
2,6月28日 (日),南浦洞 · 影島 · 廣安里,14:30,景點,影島大橋,영도대교,"釜山歷史名橋，韓國唯一可升降的開合橋，每日下午 2 時舉行開橋儀式","https://www.google.com/maps/place/영도대교/@35.0958,129.0300,17z",0,0,0
2,6月28日 (日),南浦洞 · 影島 · 廣安里,15:30,咖啡廳,THRILL ON THE MUG 下午茶 ⭐,스릴온더머그,"影島海邊超人氣懸崖咖啡廳，坐擁釜山港灣絕美海景，大片落地玻璃面向大海","https://www.google.com/maps/place/스릴온더머그/@35.0600,129.0715,17z",10000,0,0
2,6月28日 (日),南浦洞 · 影島 · 廣安里,17:30,海灘,廣安里海水浴場,광안리해수욕장,"廣安大橋正對面的美麗海灘，傍晚散步吹海風，等待橋燈亮起的黃金時刻","https://www.google.com/maps/place/광안리해수욕장/@35.1531,129.1186,17z",0,0,0
